filename,width,height,class,xmin,ymin,xmax,ymax
bear486.jpg,500,329,bear,215,166,245,190
bear486.jpg,500,329,bear,255,157,282,181
bear486.jpg,500,329,bear,320,117,341,146
bear78.jpg,500,423,bear,91,58,373,388
bear283.jpg,500,401,bear,98,13,479,383
bear1514.jpg,500,333,bear,3,1,497,333
bear548.jpg,144,216,bear,15,33,137,204
bear1333.jpg,500,333,bear,11,1,397,323
bear977.jpg,216,144,bear,16,22,181,128
bear233.jpg,364,500,bear,9,1,364,493
bear707.jpg,500,333,bear,170,40,494,331
bear955.jpg,500,333,bear,168,72,495,333
bear12.jpg,500,333,bear,100,15,386,278
bear1320.jpg,500,333,bear,1,33,290,333
bear1320.jpg,500,333,bear,52,56,475,333
bear717.jpg,400,500,bear,2,28,397,343
bear372.jpg,500,334,bear,51,14,448,313
bear1366.jpg,500,424,bear,75,89,336,376
bear945.jpg,334,500,bear,1,2,319,486
bear87.jpg,459,500,bear,64,36,459,500
bear12.jpg,500,333,bear,100,15,386,278
bear1345.jpg,500,333,bear,38,35,366,323
bear103.jpg,500,333,bear,204,141,324,269
bear103.jpg,500,333,bear,281,89,375,276
bear1660.jpg,591,426,bear,43,14,545,417
bear54.jpg,500,333,bear,263,116,470,263
bear180.jpg,333,500,bear,11,43,307,467
bear966.jpg,200,278,bear,95,26,171,258
